driver_id,driver_credit,driver_service_quality,driver_car_cleanliness,driver_punctuality,driver_car_type,driver_rating_avg,driver_order_count,lat,lon
1,96,4,1,4,2,3.1,103,31.261654,121.423045
2,66,3,5,3,3,4.91,134,31.344424,121.359729
3,68,1,2,2,4,4.53,83,31.367683,121.40458
4,100,4,5,1,1,3.65,58,31.301823,121.4515
5,66,1,4,5,3,3.69,39,31.281409,121.483005
6,68,1,3,3,1,3.68,227,31.339573,121.428803
7,78,1,4,3,2,4.36,289,31.295895,121.394896
8,93,2,4,2,1,4.93,325,31.358998,121.301859
9,63,5,4,3,1,4.96,125,31.366966,121.443696
10,64,3,3,4,1,4.53,210,31.366045,121.405617
11,62,2,3,2,2,3.55,485,31.228341,121.412764
12,53,5,4,5,2,3.32,266,31.283691,121.382278
13,85,1,3,4,1,3.42,430,31.225093,121.420143
14,59,3,1,3,4,3.37,210,31.297971,121.30131
15,59,2,5,5,3,4.22,38,31.291848,121.435546
16,80,1,1,5,1,3.14,71,31.347602,121.452197
17,62,2,3,1,1,4.97,233,31.359314,121.468072
18,57,2,5,3,4,4.89,83,31.262917,121.434851
19,96,1,1,3,4,3.25,433,31.395964,121.304184
20,60,5,1,3,2,4.62,282,31.214802,121.402888
21,98,5,5,5,2,4.28,452,31.308328,121.383496
22,73,1,3,2,3,3.77,495,31.319747,121.473873
23,65,2,4,3,4,4.71,128,31.366153,121.459629
24,78,4,1,3,4,3.8,381,31.39901,121.340585
25,72,3,4,5,4,4.06,267,31.372253,121.366527
26,94,3,3,5,4,4.91,241,31.398841,121.417059
27,81,2,4,4,2,4.23,45,31.335954,121.322795
28,71,5,1,4,4,3.66,185,31.246419,121.312062
29,76,1,4,2,3,4.75,212,31.318628,121.367023
30,66,5,2,3,3,3.29,29,31.250776,121.451785
31,60,2,3,1,1,3.21,133,31.247759,121.369124
32,77,1,2,5,4,4.38,481,31.315902,121.352376
33,99,1,5,1,2,3.18,69,31.228937,121.474161
34,61,1,4,1,2,4.54,253,31.242565,121.49152
35,69,5,4,5,2,3.46,108,31.277697,121.494908
36,94,5,4,3,4,3.08,171,31.393985,121.41761
37,77,4,4,3,2,3.69,178,31.229291,121.491187
38,57,3,5,3,1,3.08,465,31.304681,121.464875
39,69,3,5,2,2,3.01,371,31.34326,121.356374
40,87,2,5,3,3,3.62,350,31.34853,121.468786
41,97,2,4,1,1,4.66,238,31.363991,121.38643
42,89,3,2,3,2,3.29,460,31.27341,121.441891
43,61,3,2,5,2,3.95,431,31.220989,121.354298
44,82,3,1,4,4,4.56,310,31.290112,121.467219
45,61,3,3,5,1,3.26,229,31.269641,121.351024
46,64,2,3,2,2,3.74,73,31.260982,121.419208
47,62,3,5,3,3,4.21,447,31.248726,121.44682
48,70,4,4,1,1,3.37,402,31.375918,121.401166
49,80,2,4,1,2,4.57,480,31.270131,121.346086
50,97,5,1,1,2,4.33,73,31.373305,121.477529
51,100,3,1,5,3,4.1,395,31.390919,121.436438
52,93,5,1,3,1,4.13,97,31.249379,121.372051
53,79,4,5,3,4,3.01,366,31.348142,121.369686
54,87,2,5,2,3,3.42,353,31.315621,121.336443
55,55,3,5,3,3,3.32,321,31.299457,121.412632
56,61,5,5,2,4,4.9,51,31.263965,121.380167
57,62,1,2,4,2,3.45,443,31.339885,121.359939
58,54,3,5,2,1,4.19,386,31.392024,121.442793
59,83,4,3,1,2,3.28,295,31.367122,121.313471
60,81,5,1,4,1,4.05,396,31.203483,121.409287
61,70,5,2,5,3,4.75,2,31.357254,121.481905
62,92,2,3,1,3,4.7,103,31.288398,121.400817
63,80,3,2,4,3,4.86,252,31.304247,121.435105
64,62,2,2,3,4,3.08,446,31.224685,121.416219
65,63,2,3,5,3,4.66,381,31.335857,121.496213
